t,ax,ay,az
0,0.0,0.0,0.0
0.010001000000000003,0.0,0.0,0.0
0.06500100000000002,0.0,0.0,0.0
0.06644858457130963,0.0,0.0,0.0
0.06934375371392883,0.0,0.0,0.0
0.08526718399833444,0.0,0.0,0.0
0.09978198916398819,0.0,0.0,0.0
0.09985990806910365,0.0,0.0,0.0
0.09993782697421912,0.0,0.0,0.0
0.10009366478445005,0.0,22.753689285519425,129.04258437419657
0.10095077274072022,0.0,22.774041417957342,129.1580070528822
0.10250915084302963,0.0,22.811049874814017,129.36789244142554
0.11809293186612367,0.0,23.18153480416134,131.4690168856754
0.13367671288921773,0.0,23.552924904553365,133.57527481001466
0.19361832073223237,0.0,24.989545202149433,141.72275338546504
0.21589548782101745,0.0,25.142422521162906,142.58976374541803
0.24931123845419503,0.0,25.139354956812888,142.5723667234893
0.29386557263176516,0.0,25.132532771623055,142.53367618865212
0.3276225890262353,0.0,25.3596850814548,143.82192095368507
0.3782581136179405,0.0,25.778849159642753,146.1991185697492
0.392,0.0,26.734022063424412,146.69711749756178
0.40251075973826894,0.0,26.82613518850801,147.2214542254374
0.42479593449013836,0.0,27.061601744392508,148.5557859500314
0.4588972637665362,0.0,27.428752223589854,150.59871079278352
0.5465235872542248,0.0,28.33097054126713,155.0701727557163
0.6250906723804944,0.0,29.245474535965407,158.46091515699035
0.6947618063876642,0.0,30.256802586391295,161.49231670520086
0.755536989275734,0.0,31.10403694638505,163.55617200879686
0.7959292539630222,0.0,31.625317847279934,164.8880101849041
0.8159386004495287,0.0,31.769070458804336,165.07840257533078
0.8581944429871603,0.0,31.945458634703648,165.23042010178727
0.9004502855247919,0.0,32.0098693484738,165.38372485528504
0.9741709386006959,0.0,31.917481148861206,165.3197277608459
1.0478915916765998,0.0,31.65437986561107,163.57896964812645
1.0933351967954195,0.0,31.525688835360345,161.90402887710746
1.138778801914239,0.0,31.418936538362658,160.20230472863625
1.1528804573376188,0.0,31.371993702604193,159.66872852282168
1.1689661827992581,0.0,31.30478543966555,159.0581243603695
1.187035978299157,0.0,31.20968553546312,158.36787453882874
1.2122310443324606,0.0,31.15824269956211,157.9892457718211
1.2325149967920213,0.0,31.192946308731113,158.1821608640619
1.2563943707192948,0.0,31.225341467196642,158.41259328653842
1.2802737446465684,0.0,31.262421845747557,158.62754116468332
1.315267103011413,0.0,31.25471629848373,158.39359722283783
1.3502604613762574,0.0,31.167278580309205,157.4508815814035
1.3878863281350295,0.0,31.087975914431205,156.4126408034461
1.4281447032877292,0.0,31.007652054584824,155.56767158224298
1.468403078440429,0.0,30.887755093979756,154.85846530305935
1.5063407710580516,0.0,30.74986269328313,154.08725075559607
1.5405895245296566,0.0,30.586368449559114,152.975739083947
1.5748382780012615,0.0,30.44275088366686,151.82264533787273
1.6090870314728665,0.0,30.29073471882034,150.70924210621874
1.6433357849444714,0.0,30.115986037628332,149.67247761292978
1.6775845384160764,0.0,29.92490555798578,148.6129582680537
1.7114316208600961,0.0,29.74853739819396,147.51095408814876
1.745278703304116,0.0,29.57053104883383,146.2893989718988
1.7791257857481357,0.0,29.38207317639098,145.06621576893158
1.8093023983843295,0.0,29.252028445992636,144.2882263815735
1.8358085412126972,0.0,29.263033198446898,144.2715856342301
1.862314684041065,0.0,29.275418299936284,144.2148396517064
1.8925335979167952,0.0,29.30594767720647,144.1656559306113
1.926465282839888,0.0,29.470454539492486,144.76567576246407
1.9670194273847954,0.0,29.701336424403415,145.73910285266692
1.9742378900413404,0.0,29.738138474244142,145.90299209708277
1.9850655840261577,0.0,29.79321923644503,146.14788703747516
1.9995025093392473,0.0,29.872295436757476,146.49458990306155
2.020142194284154,0.0,30.119580087057308,147.64438648073582
2.021844062614359,0.0,29.950319106386424,146.7773596180468
2.0252477992747693,0.0,29.611724903549643,145.04282398871376
2.0361292152234367,0.0,28.467547410509248,139.18536068869494
2.042482848033779,0.0,27.42274066080243,133.8600079850752
2.0472720252923198,0.0,26.053103334781007,126.90294496022793
2.0506877878226515,0.0,24.982359351182215,121.46794292414744
2.0513928910766044,0.0,24.52669428557098,119.15940162391493
2.05280309758451,0.0,23.615270825201513,114.54226781102456
2.060239944317874,0.0,18.80277276870444,90.17230765770586
2.0737034312766953,0.0,10.17286794046807,46.50921245014146
2.0809518742123587,0.0,5.721268715110087,24.00381794326525
2.081985273124864,0.0,5.332596955926814,22.03915013385745
2.0840520709498755,0.0,4.555402532345996,18.111022420323593
2.0934354438492426,0.0,1.0200251430064373,0.2494825538525255
2.1010596894698446,0.0,-1.6756060960422154,-13.36180835542935
2.1049476962245834,0.0,-2.0227832862418342,-15.112331059015457
2.1105143941983946,0.0,-2.5247177020255958,-17.642527408033615
2.117759783391278,0.0,-3.1895625209038103,-20.99300326930901
2.120723114608738,0.0,-3.4884963901784216,-22.499389216392352
2.124480912282889,0.0,-4.192345809085602,-26.048380476921682
2.129033176413731,0.0,-5.1218033058818015,-30.734217674633406
2.1334628491666536,0.0,-5.115201930314059,-30.696624607819615
2.1401073582960373,0.0,-5.105147982724516,-30.640041914932752
2.161446508294159,0.0,-5.07263524831504,-30.45973244800394
2.195265462784558,0.0,-5.033734626766437,-30.240198619169007
2.255148379768929,0.0,-4.97104879340373,-29.874470875252452
2.3150312967533,0.0,-4.919774399784252,-29.56444666394002
2.3821749193500152,0.0,-4.869245727173241,-29.26103197823932
2.4493185419467305,0.0,-4.817523418943807,-28.945946796521092
2.529024964540169,0.0,-4.756208663495544,-28.57538246483604
2.647417616965084,0.0,-4.668132345555183,-28.045450736634916
2.7912438318747403,0.0,-4.57174946950721,-27.453612265314355
2.9218173794376616,0.0,-4.481968994432227,-26.91002135971595
3.078125833317125,0.0,-4.382601049401989,-26.303425436882716
3.2601691935131307,0.0,-4.27206873164048,-25.626432720213515
3.478434743918934,0.0,-4.146795482737183,-24.85795731728155
3.6967002943247373,0.0,-4.0297138035164926,-24.136076122678695
3.9149658447305407,0.0,-3.921816861940048,-23.46501652061363
4.133231395136344,0.0,-3.816007448414507,-22.810601253899033
4.351496945542148,0.0,-3.7207991083809073,-22.212898053915772
4.569762495947951,0.0,-3.626871931882597,-21.625988670913447
4.8157401966996085,0.0,-3.53290842257546,-21.02509793800731
5.061717897451266,0.0,-3.444543708148334,-20.459436063291342
5.3076955982029235,0.0,-3.357702103509352,-19.90554155244534
5.593736206378309,0.0,-3.268251350883679,-19.320848343527715
5.879776814553694,0.0,-3.184521544781277,-18.76888452374299
6.23374655121897,0.0,-3.089687885153364,-18.133497220955647
6.587716287884246,0.0,-3.001269048174075,-17.53595669348649
7.039857336257511,0.0,-2.9057523526739217,-16.858430926047564
7.491998384630777,0.0,-2.8228612057757028,-16.245363425804133
8.076506888650224,0.0,-2.7306077369061836,-15.528090282546112
8.66101539266967,0.0,-2.6564391319800764,-14.895498605779657
9.245523896689116,0.0,-2.593363014030306,-14.316126928947988
9.994360847827517,0.0,-2.534137278571404,-13.664155470328978
10.907526246084872,0.0,-2.4884294666717826,-12.970523844456801
11.820691644342228,0.0,-2.4710100288336916,-12.369483462990837
12.54926657232222,0.0,-2.4790189617837903,-11.949175220678192
13.27784150030221,0.0,-2.508443762704033,-11.575465469152553
13.37615578168762,0.0,-2.513971615083775,-11.527753785137733
13.47447006307303,0.0,-2.519615523510635,-11.480074348319087
13.650237365291654,0.0,-2.5307316589386204,-11.396339428010434
13.805143406958083,0.0,-2.541742353306437,-11.324140233515696
13.960049448624511,0.0,-2.554066116449437,-11.25443261813214
14.07635007271548,0.0,-2.5642859289878275,-11.203682673466915
14.104276487238854,0.0,-2.566842667906333,-11.191542434111732
14.132202901762229,0.0,-2.5694438426583375,-11.179439772122258
14.188055730808978,0.0,-2.574773010108744,-11.15537924621936
14.243908559855727,0.0,-2.5800212576190047,-11.130969104849447
14.329790123090326,0.0,-2.5883677724275156,-11.093879338514876
14.445700420512775,0.0,-2.600153906283081,-11.044491205564661
14.561610717935224,0.0,-2.6129284520850327,-10.99638882897019
14.699070603845716,0.0,-2.6292174698899506,-10.94055393830049
14.836530489756207,0.0,-2.6465303281222448,-10.885739524872479
14.973990375666698,0.0,-2.664809895207859,-10.831678818027218
15.11145026157719,0.0,-2.684014490659413,-10.7779839023537
15.287742675255393,0.0,-2.7098786451675427,-10.709309116535138
15.442164082617689,0.0,-2.734338148542788,-10.650727490560245
15.596585489979985,0.0,-2.760535809796627,-10.59344489121514
15.759425934682998,0.0,-2.789994493529007,-10.533889337932447
15.90684441441866,0.0,-2.8183735235198943,-10.480829591652284
16.054262894154324,0.0,-2.8481267829989423,-10.428110076536832
16.18968744227705,0.0,-2.87692924132411,-10.380064176798253
16.313118058786845,0.0,-2.904609551961726,-10.336747733104238
16.43654867529664,0.0,-2.933526428355176,-10.293701223585385
16.605440992307646,0.0,-2.9750687746913154,-10.235025820243216
16.774333309318653,0.0,-3.019244421931817,-10.176667565232886
16.96294601347853,0.0,-3.0720353694157736,-10.111839491764602
17.134141180833147,0.0,-3.123108245845807,-10.053050942146442
17.30381708889492,0.0,-3.176862610499635,-9.994785484016703
17.43900018787075,0.0,-3.222316383798504,-9.9485221137104
17.59034824616154,0.0,-3.2759413944045317,-9.896377688693168
17.75786126376729,0.0,-3.3385247490856176,-9.837620582347101
17.959529484591684,0.0,-3.419035000814507,-9.765855935721767
18.132852183313055,0.0,-3.4930028116937595,-9.70298671646422
18.2732785444842,0.0,-3.556538865926666,-9.651140233629121
18.457745229371994,0.0,-3.645522173903524,-9.581691516198891
18.68625223797644,0.0,-3.764492477191227,-9.49214319752609
18.945075455767178,0.0,-3.912031046084198,-9.385015867487231
19.234214882744208,0.0,-4.095299105158511,-9.256830058362901
19.52335430972124,0.0,-4.300020580734995,-9.116011006321214
19.81249373669827,0.0,-4.529955682906553,-8.959401647619243
20.17501808402499,0.0,-4.858365040690268,-8.733054833231183
20.492709395038062,0.0,-5.187971300490952,-8.497968832965341
20.810400706051134,0.0,-5.562434870364006,-8.216597709372843
21.128092017064205,0.0,-5.9863334181901,-7.87377952236581
21.445783328077276,0.0,-6.462255524674249,-7.449837795034993
21.763474639090347,0.0,-6.990560430959307,-6.9191256751190355
22.053491264209296,0.0,-7.513278335083393,-6.313925919237729
22.31583320343412,0.0,-8.008032117032876,-5.64266354677472
22.578175142658946,0.0,-8.504820663714725,-4.830564781421371
22.84051708188377,0.0,-8.975039324185843,-3.8565044507320567
23.102859021108596,0.0,-9.377857537115398,-2.7059523071069767
23.314837840515036,0.0,-9.618334824805666,-1.6466931261131899
23.526816659921476,0.0,-9.749062688107257,-0.48335195787192037
23.738795479327916,0.0,-9.739845174211721,0.7579136079864065
23.950774298734355,0.0,-9.568783929978066,2.033147313326696
24.14321964604723,0.0,-9.269822605416511,3.1683963461849114
24.316131521266534,0.0,-8.898944832561023,4.122824779452564
24.472088531622845,0.0,-8.506010370730856,4.895196829472062
24.61109067711616,0.0,-8.13473558548453,5.491721591712175
24.750092822609474,0.0,-7.76898656606634,5.9899576943711885
24.90467655061991,0.0,-7.395761277772701,6.425185583468806
25.059260278630347,0.0,-7.077257851579375,6.743851927937569
25.213844006640784,0.0,-6.817486702075878,6.967341123216837
25.36842773465122,0.0,-6.603110699926696,7.127463993586569
25.523011462661657,0.0,-6.407787263143297,7.262155388178044
25.677595190672093,0.0,-6.2006872626293,7.40767069260964
25.864219930780735,0.0,-5.89994540153806,7.630250456065242
26.011102169468064,0.0,-5.615614064909735,7.840921075978234
26.14372647770598,0.0,-5.334686719052206,8.039097798051726
26.276350785943894,0.0,-5.055495458098138,8.220477738953754
26.416309596844645,0.0,-4.796008812320796,8.369971861999954
26.563602910408232,0.0,-4.591563618392981,8.466755541479973
26.685259517095044,0.0,-4.480154994928238,8.502826287510592
26.806916123781857,0.0,-4.405709108719755,8.512879862268665
26.92857273046867,0.0,-4.342000604965396,8.516319553310966
27.050229337155482,0.0,-4.26113139436195,8.532640088366344
27.171885943842295,0.0,-4.1444019550339455,8.573651877644945
27.293542550529107,0.0,-3.9901607890222754,8.63794936347007
27.41519915721592,0.0,-3.8153701332907763,8.711683428455153
27.536855763902732,0.0,-3.648998468461553,8.775713757659034
27.658512370589545,0.0,-3.518396862852741,8.81538328716889
27.780168977276357,0.0,-3.434452109888604,8.827137566915871
27.90182558396317,0.0,-3.384989711295677,8.819705805607482
28.023482190649982,0.0,-3.3414413589977983,8.809544437530178
28.145138797336795,0.0,-3.2755255616167993,8.811939612601332
28.266795404023608,0.0,-3.175927832490472,8.831943862685964
28.38845201071042,0.0,-3.054825658627871,8.861611178862335
28.510108617397233,0.0,-2.9396650700059084,8.88632922413149
28.631765224084045,0.0,-2.8540913328788444,8.895203584163443
28.753421830770858,0.0,-2.80128776874567,8.887972844760554
28.87507843745767,0.0,-2.7624189885408548,8.874096630702805
28.996735044144483,0.0,-2.712027334977219,8.865500628950741
29.118391650831295,0.0,-2.6379383448155846,8.867280682372186
29.240048257518108,0.0,-2.5500274693115976,8.874496461681042
29.36170486420492,0.0,-2.470150423823648,8.877190262813185
29.483361470891733,0.0,-2.412564382010643,8.869585068942975
29.605018077578546,0.0,-2.3718825589034136,8.854483384171326
29.726674684265358,0.0,-2.3298172792442764,8.839864547753587
29.84833129095217,0.0,-2.273788742318181,8.831059117723225
29.969987897638983,0.0,-2.208036725273538,8.825698977973461
30.091644504325796,0.0,-2.1474107710254713,8.817644211259404
30.21330111101261,0.0,-2.1006412853458025,8.803301778518343
30.33495771769942,0.0,-2.0622298044091245,8.785419103762218
30.456614324386234,0.0,-2.019990553434756,8.768681138195834
30.578270931073046,0.0,-1.9696040048033583,8.754603594272242
30.692321511564423,0.0,-1.9212560614708567,8.741405838892009
30.794072655799297,0.0,-1.883438872040169,8.727389041323919
30.895823800034172,0.0,-1.8513028668511502,8.711090899839823
31.013404699008433,0.0,-1.8160556484607748,8.691308053987996
31.118045466585528,0.0,-1.781577209094717,8.674519980531048
31.222686234162623,0.0,-1.7442520755620596,8.658434528106103
31.348357438108536,0.0,-1.7010766820954382,8.638182478869133
31.47402864205445,0.0,-1.6636797816923505,8.61562220540123
31.608225540212025,0.0,-1.626596715959063,8.590207563788063
31.72343213336633,0.0,-1.5922834805215234,8.568871821409923
31.838638726520635,0.0,-1.5563964982330902,8.547729597325716
31.908629554530204,0.0,-1.535793446843747,8.534355384986785
31.933404617395038,0.0,-1.5288927194603177,8.529471872189816
31.970567211692284,0.0,-1.518857076995807,8.522023092708785
32.020117337421944,0.0,-1.5059200431315771,8.511907460426198
32.11581865741358,0.0,-1.481497124877795,8.492049168159054
32.21151997740521,0.0,-1.4563855572573592,8.472206898745934
32.32659580882788,0.0,-1.4249479451596674,8.448461343250443
32.441671640250554,0.0,-1.3940274841931444,8.42379663071116
32.589908325477374,0.0,-1.3573392321207427,8.390271865225872
32.738145010704194,0.0,-1.3222342982633846,8.355786140362694
32.88458871569557,0.0,-1.2861830520183923,8.322467213209556
33.011309507470855,0.0,-1.2554597066803845,8.29332693788782
33.13803029924614,0.0,-1.2275586183912734,8.263085339135406
33.264751091021424,0.0,-1.200545220311044,8.232290049095607
33.41674201036018,0.0,-1.1664952938325954,8.195394098988775
33.56873292969894,0.0,-1.1331552064724764,8.157871002048422
33.660298194749174,0.0,-1.1146675033939806,8.133951919909595
33.68708888228896,0.0,-1.1094952996630694,8.126843903766689
33.74067025736855,0.0,-1.099049417558933,8.112610148546828
33.821486376731926,0.0,-1.0826649169905627,8.091192925214534
33.92953724037909,0.0,-1.0597928681902096,8.062597566522243
34.051455055356016,0.0,-1.0350641640545213,8.030315268819157
34.1872398216627,0.0,-1.0100008003177112,7.993978017437641
34.32993481905993,0.0,-0.9835285784600243,7.955481762484568
34.4795400475477,0.0,-0.954869751868703,7.914324570944429
34.644421708333276,0.0,-0.9251020714369447,7.867286996602946
34.824579801416654,0.0,-0.8940822007716632,7.814957525951797
34.98914014096065,0.0,-0.8643528858465246,7.766967786153182
35.138102726965265,0.0,-0.8389372211037547,7.722768400676263
35.28706531296988,0.0,-0.8154906820671597,7.67792164944466
35.436027898974494,0.0,-0.7908994255034554,7.634250635306535
35.5785732418666,0.0,-0.7681407738111209,7.591988496302325
35.732989058705634,0.0,-0.7451206117162026,7.545289444814936
35.899275349491596,0.0,-0.7197815255163514,7.493257669771863
36.11299963248053,0.0,-0.6874703211868423,7.425691944096067
36.37537711425965,0.0,-0.6504626624643208,7.343561928755007
36.68640779482895,0.0,-0.6078252112139202,7.244750912444213
37.19561504510135,0.0,-0.5408236112079101,7.075156480658121
37.566702019920626,0.0,-0.49441726894497606,6.949003268227951
37.988705382663554,0.0,-0.44532008669759826,6.807878121518702
38.46162513333013,0.0,-0.39244278906081903,6.642810220909423
39.01337715031167,0.0,-0.3341979886843764,6.4456135571731314
39.56512916729321,0.0,-0.27964895641751725,6.245277977870826
40.584058074153845,0.0,-0.18944273866097427,5.876211731369913
41.60298698101448,0.0,-0.10832461525466835,5.493679158362906
42.87478840972285,0.0,-0.021848582698225927,5.020999316428013
44.146589838431225,0.0,0.05347912118775583,4.539089986927221
45.4183912671396,0.0,0.11700158529682708,4.06180319266789
46.81671782369467,0.0,0.17493578979994193,3.547913955185595
48.341569508096434,0.0,0.22574185775418934,3.0072368602155
49.8664211924982,0.0,0.26279693993539477,2.5042426968098255
