t,wx,wy,wz
0,0.0,0.0,0.0
0.005001000000000001,0.0,0.0,0.0
0.010001000000000003,0.0,0.0,0.0
0.015001000000000004,0.0,0.0,0.0
0.06500100000000002,0.0,0.0,0.0
0.06572479228565482,0.0,0.0,0.0
0.06644858457130963,0.0,0.0,0.0
0.06789616914261923,0.0,0.0,0.0
0.06934375371392883,0.0,0.0,0.0
0.07079133828523843,0.0,0.0,0.0
0.08526718399833444,0.0,0.0,0.0
0.09974302971143045,0.0,0.0,0.0
0.09978198916398819,0.0,0.0,0.0
0.09982094861654592,0.0,0.0,0.0
0.09985990806910365,0.0,0.0,0.0
0.09989886752166138,0.0,0.0,0.0
0.09993782697421912,0.0,0.0,0.0
0.10001574587933458,0.0,0.0,0.0
0.10009366478445005,0.0,0.0,0.0
0.10017158368956551,0.0,0.0,0.0
0.10095077274072022,0.0,0.0,0.0
0.10172996179187492,0.0,0.0,0.0
0.10250915084302963,0.0,0.0,0.0
0.11030104135457665,0.0,0.0,0.0
0.11809293186612367,0.0,0.0,0.0
0.1258848223776707,0.0,0.0,0.0
0.13367671288921773,0.0,0.0,0.0
0.1767479247955789,0.0,0.0,0.0
0.19361832073223237,0.0,0.0,0.0
0.2047569042766249,0.0,0.0,0.0
0.21589548782101745,0.0,0.0,0.0
0.22703407136540998,0.0,0.0,0.0
0.24931123845419503,0.0,0.0,0.0
0.2715884055429801,0.0,0.0,0.0
0.29386557263176516,0.0,0.0,0.0
0.31074408082900024,0.0,0.0,0.0
0.3276225890262353,0.0,0.0,0.0
0.3445010972234704,0.0,0.0,0.0
0.3782581136179405,0.0,0.0,0.0
0.392,-9.320695575221782e-10,0.0,0.0
0.39727624962459845,-7.699721048762707e-06,0.0,0.0
0.40251075973826894,-3.057765965539964e-05,0.0,0.0
0.40774526985193943,-6.913823800313261e-05,0.0,0.0
0.42479593449013836,-0.0003103196518423699,0.0,0.0
0.4418465991283373,-0.0007376178904838434,0.0,0.0
0.4588972637665362,-0.0013629508834207492,0.0,0.0
0.50724004469109,-0.004243710418477805,0.0,0.0
0.5465235872542248,-0.007747493348676534,0.0,0.0
0.5858071298173596,-0.011977503474847608,0.0,0.0
0.6250906723804944,-0.016360668182097117,0.0,0.0
0.6643742149436292,-0.0200668669589095,0.0,0.0
0.6947618063876642,-0.021856369340957887,0.0,0.0
0.7251493978316991,-0.022237907817967077,0.0,0.0
0.755536989275734,-0.02092360834007073,0.0,0.0
0.7859245807197689,-0.01786587113014313,0.0,0.0
0.7959292539630222,-0.01650966390457615,0.0,0.0
0.8059339272062754,-0.015009517329592537,0.0,0.0
0.8159386004495287,-0.013389979943797675,0.0,0.0
0.8370665217183445,-0.009697611559686634,0.0,0.0
0.8581944429871603,-0.0059095148574981795,0.0,0.0
0.8793223642559761,-0.002378763812591955,0.0,0.0
0.9004502855247919,0.000523263368097333,0.0,0.0
0.9373106120627439,0.003147052139918231,0.0,0.0
0.9741709386006959,0.0018683036179866753,0.0,0.0
1.011031265138648,-0.002826422482864012,0.0,0.0
1.0478915916765998,-0.008772729852577875,0.0,0.0
1.0706133942360097,-0.011762957192888454,0.0,0.0
1.0933351967954195,-0.01338989737463403,0.0,0.0
1.1160569993548293,-0.013300940711405817,0.0,0.0
1.138778801914239,-0.011492151725266055,0.0,0.0
1.145829629625929,-0.01063178886735569,0.0,0.0
1.1528804573376188,-0.009663289273857956,0.0,0.0
1.1599312850493086,-0.008613372370693687,0.0,0.0
1.1689661827992581,-0.007192922216557209,0.0,0.0
1.1780010805492076,-0.005740541459042369,0.0,0.0
1.187035978299157,-0.00431653289459871,0.0,0.0
1.2020890681026803,-0.002206830489992786,0.0,0.0
1.2122310443324606,-0.001031752664267672,0.0,0.0
1.222373020562241,-0.0001355460629271898,0.0,0.0
1.2325149967920213,0.000438444641480832,0.0,0.0
1.244454683755658,0.0006759989419965967,0.0,0.0
1.2563943707192948,0.0004203892544084169,0.0,0.0
1.2683340576829316,-0.00030395800568259345,0.0,0.0
1.2802737446465684,-0.001421338693448332,0.0,0.0
1.2977704238289907,-0.003519503474201984,0.0,0.0
1.315267103011413,-0.005770306510208888,0.0,0.0
1.3327637821938352,-0.007672439370614665,0.0,0.0
1.3502604613762574,-0.008800249599836583,0.0,0.0
1.3677571405586797,-0.008910807930750025,0.0,0.0
1.3878863281350295,-0.007782547454691845,0.0,0.0
1.4080155157113794,-0.0057001711939957496,0.0,0.0
1.4281447032877292,-0.0033765526534946617,0.0,0.0
1.448273890864079,-0.0016005853641469837,0.0,0.0
1.468403078440429,-0.0009607286917898684,0.0,0.0
1.4892163943222492,-0.0016822994582186808,0.0,0.0
1.5063407710580516,-0.0030782364026388244,0.0,0.0
1.5234651477938541,-0.004695999829408453,0.0,0.0
1.5405895245296566,-0.006010813436666981,0.0,0.0
1.557713901265459,-0.0066105109239341315,0.0,0.0
1.5748382780012615,-0.006330001940880543,0.0,0.0
1.591962654737064,-0.00530057088897762,0.0,0.0
1.6090870314728665,-0.0039032100602124373,0.0,0.0
1.626211408208669,-0.00263392962666894,0.0,0.0
1.6433357849444714,-0.0019260438219744593,0.0,0.0
1.6604601616802739,-0.0019917422245757325,0.0,0.0
1.6775845384160764,-0.0027442506971888463,0.0,0.0
1.6945080796380863,-0.00383407484862404,0.0,0.0
1.7114316208600961,-0.004820042952075454,0.0,0.0
1.728355162082106,-0.005313132216135188,0.0,0.0
1.745278703304116,-0.005129771555768713,0.0,0.0
1.7622022445261258,-0.004352315040662857,0.0,0.0
1.7791257857481357,-0.003299662353075466,0.0,0.0
1.7960493269701456,-0.0024018697410804622,0.0,0.0
1.8093023983843295,-0.0020749065349299103,0.0,0.0
1.8225554697985134,-0.002141723428725177,0.0,0.0
1.8358085412126972,-0.002530989296422266,0.0,0.0
1.849061612626881,-0.0031065560823166694,0.0,0.0
1.862314684041065,-0.0036997032801070473,0.0,0.0
1.8755677554552488,-0.004152541362203981,0.0,0.0
1.8925335979167952,-0.004365774574755227,0.0,0.0
1.9094994403783416,-0.004183552640859251,0.0,0.0
1.926465282839888,-0.0037006876665068187,0.0,0.0
1.9467423551123417,-0.00296546743358344,0.0,0.0
1.9670194273847954,-0.00243264727005159,0.0,0.0
1.970628658713068,-0.0023995891946265286,0.0,0.0
1.9742378900413404,-0.0023924723052583608,0.0,0.0
1.977847121369613,-0.002410036910731912,0.0,0.0
1.9850655840261577,-0.002507851781527751,0.0,0.0
1.9922840466827025,-0.0026745075818069867,0.0,0.0
1.9995025093392473,-0.0028856265881839764,0.0,0.0
2.0148998433868535,-0.0033275577356864905,0.0,0.0
2.020142194284154,-0.003467884981094442,0.0,0.0
2.0209931284492564,-0.0034886160841733405,0.0,0.0
2.021844062614359,-0.0035085199139556923,0.0,0.0
2.023545930944564,-0.0035465948643905424,0.0,0.0
2.0252477992747693,-0.003581106802818507,0.0,0.0
2.0269496676049745,-0.0036118742619709572,0.0,0.0
2.0361292152234367,-0.0037075267284032687,0.0,0.0
2.0400882594045084,-0.003712263962701938,0.0,0.0
2.042482848033779,-0.0037042166083467317,0.0,0.0
2.0448774366630493,-0.003688115717942341,0.0,0.0
2.0472720252923198,-0.003664362626833959,0.0,0.0
2.050335236195675,-0.003623775455403595,0.0,0.0
2.0506877878226515,-0.0036183601333286837,0.0,0.0
2.051040339449628,-0.0036128029788847237,0.0,0.0
2.0513928910766044,-0.003607109053970279,0.0,0.0
2.0520979943305573,-0.0035953254255597583,0.0,0.0
2.05280309758451,-0.0035830265152585906,0.0,0.0
2.053508200838463,-0.0035702303155994678,0.0,0.0
2.060239944317874,-0.0034309616080389523,0.0,0.0
2.0669716877972846,-0.0032693567494371215,0.0,0.0
2.0737034312766953,-0.0031020693902312378,0.0,0.0
2.080435174756106,-0.0029479490646747873,0.0,0.0
2.0809518742123587,-0.002936708218797954,0.0,0.0
2.0814685736686114,-0.0029256411205972593,0.0,0.0
2.081985273124864,-0.002914767042644813,0.0,0.0
2.08301867203737,-0.002893644985927876,0.0,0.0
2.0840520709498755,-0.002873388366347781,0.0,0.0
2.0850854698623813,-0.0028540419628998188,0.0,0.0
2.0934354438492426,-0.0027372125907824175,0.0,0.0
2.0983630499520394,-0.0027013634947940543,0.0,0.0
2.1010596894698446,-0.0026926925465532423,0.0,0.0
2.103003692847214,-0.002691482951043091,0.0,0.0
2.1049476962245834,-0.0026942482121531702,0.0,0.0
2.106891699601953,-0.0027008798868321682,0.0,0.0
2.1105143941983946,-0.0027228310952399862,0.0,0.0
2.1141370887948363,-0.00275626403341276,0.0,0.0
2.117759783391278,-0.002799560329665318,0.0,0.0
2.119241449000008,-0.0028198896896928444,0.0,0.0
2.120723114608738,-0.002841460402945712,0.0,0.0
2.122204780217468,-0.0028641181882420545,0.0,0.0
2.124480912282889,-0.0029006091053924666,0.0,0.0
2.12675704434831,-0.002938711997854276,0.0,0.0
2.129033176413731,-0.0029777762675961997,0.0,0.0
2.1312480127901923,-0.0030162768638324323,0.0,0.0
2.1334628491666536,-0.0030547688868142603,0.0,0.0
2.135677685543115,-0.00309278884551047,0.0,0.0
2.1401073582960373,-0.0031611841323871464,0.0,0.0
2.1445370310489595,-0.003220260449644236,0.0,0.0
2.161446508294159,-0.0033663001127303906,0.0,0.0
2.1783559855393584,-0.003361339587723705,0.0,0.0
2.195265462784558,-0.003257786205763181,0.0,0.0
2.2252069212767434,-0.003017816954539944,0.0,0.0
2.255148379768929,-0.0029381923502939883,0.0,0.0
2.2850898382611144,-0.0031103982194636234,0.0,0.0
2.3150312967533,-0.0032942693389072775,0.0,0.0
2.3486031080516576,-0.0033644557222242775,0.0,0.0
2.3821749193500152,-0.0032436632138321377,0.0,0.0
2.415746730648373,-0.0031125809080065833,0.0,0.0
2.4493185419467305,-0.003135073781820651,0.0,0.0
2.4891717532434496,-0.003211812332884085,0.0,0.0
2.529024964540169,-0.003297868227443606,0.0,0.0
2.568878175836888,-0.003319675602677405,0.0,0.0
2.647417616965084,-0.003332990366188151,0.0,0.0
2.7259570580932797,-0.0033043871158571513,0.0,0.0
2.7912438318747403,-0.003350015381732521,0.0,0.0
2.856530605656201,-0.0034602582217567192,0.0,0.0
2.9218173794376616,-0.003507713775431216,0.0,0.0
2.9871041532191223,-0.003482436263057664,0.0,0.0
3.078125833317125,-0.003485104772299643,0.0,0.0
3.169147513415128,-0.003561147936195657,0.0,0.0
3.2601691935131307,-0.003608439634387117,0.0,0.0
3.3693019687160324,-0.003676291648308337,0.0,0.0
3.478434743918934,-0.003696829118025033,0.0,0.0
3.5875675191218357,-0.0037902297615119863,0.0,0.0
3.6967002943247373,-0.0037792861511706526,0.0,0.0
3.805833069527639,-0.003927245455477591,0.0,0.0
3.9149658447305407,-0.0038490037635285856,0.0,0.0
4.024098619933443,-0.004093862700748775,0.0,0.0
4.133231395136344,-0.0038876495529253734,0.0,0.0
4.242364170339246,-0.004307118808583711,0.0,0.0
4.351496945542148,-0.004156408925448653,0.0,0.0
4.460629720745049,-0.004373120690614883,0.0,0.0
4.569762495947951,-0.004088322587127856,0.0,0.0
4.69275134632378,-0.004330993114146971,0.0,0.0
4.8157401966996085,-0.0044017455743317075,0.0,0.0
4.938729047075437,-0.00452967258961617,0.0,0.0
5.061717897451266,-0.004563506876843259,0.0,0.0
5.184706747827095,-0.004631742654154545,0.0,0.0
5.3076955982029235,-0.0046981178941593316,0.0,0.0
5.450715902290616,-0.004801314562205878,0.0,0.0
5.593736206378309,-0.004900092975138297,0.0,0.0
5.736756510466002,-0.004983056423260187,0.0,0.0
5.879776814553694,-0.005066696540556891,0.0,0.0
6.056761682886332,-0.005196324671513608,0.0,0.0
6.23374655121897,-0.005318985394841695,0.0,0.0
6.410731419551608,-0.0054681404893572915,0.0,0.0
6.587716287884246,-0.005558491134076522,0.0,0.0
6.813786812070878,-0.005751799009430242,0.0,0.0
7.039857336257511,-0.005943312265486394,0.0,0.0
7.265927860444144,-0.006125634440932111,0.0,0.0
7.491998384630777,-0.006314856638081548,0.0,0.0
7.7842526366405,-0.006580930364190757,0.0,0.0
8.076506888650224,-0.006851500322817203,0.0,0.0
8.368761140659947,-0.007163175183277766,0.0,0.0
8.66101539266967,-0.00747402335174975,0.0,0.0
8.953269644679393,-0.007804200986385384,0.0,0.0
9.245523896689116,-0.008125611998655042,0.0,0.0
9.53777814869884,-0.008527241306805764,0.0,0.0
9.994360847827517,-0.009132555228313341,0.0,0.0
10.450943546956195,-0.009805599521493843,0.0,0.0
10.907526246084872,-0.010564688744676316,0.0,0.0
11.36410894521355,-0.011405459861740876,0.0,0.0
11.820691644342228,-0.012334256956704025,0.0,0.0
12.184979108332223,-0.013167774029399311,0.0,0.0
12.54926657232222,-0.014072599089905229,0.0,0.0
12.913554036312215,-0.015049478682682992,0.0,0.0
13.27784150030221,-0.016129346434722996,0.0,0.0
13.326998640994915,-0.016329624272408316,0.0,0.0
13.37615578168762,-0.016540939760000952,0.0,0.0
13.425312922380325,-0.016728869558088486,0.0,0.0
13.47447006307303,-0.016877955841028705,0.0,0.0
13.572784344458439,-0.017101773000655008,0.0,0.0
13.650237365291654,-0.017290452847419785,0.0,0.0
13.727690386124868,-0.017600541288328417,0.0,0.0
13.805143406958083,-0.018036490383043873,0.0,0.0
13.882596427791297,-0.018462237578904393,0.0,0.0
13.960049448624511,-0.01870781265893848,0.0,0.0
14.062386865453792,-0.01876488486177922,0.0,0.0
14.07635007271548,-0.01877500870956722,0.0,0.0
14.090313279977167,-0.01879901338720436,0.0,0.0
14.104276487238854,-0.018836553518788723,0.0,0.0
14.118239694500542,-0.018886036419043285,0.0,0.0
14.132202901762229,-0.01894641539186184,0.0,0.0
14.160129316285603,-0.019096255845141047,0.0,0.0
14.188055730808978,-0.019277795402739845,0.0,0.0
14.215982145332353,-0.01947938640891287,0.0,0.0
14.243908559855727,-0.01968686004925473,0.0,0.0
14.271834974379102,-0.019886295906491006,0.0,0.0
14.329790123090326,-0.020234570960670276,0.0,0.0
14.38774527180155,-0.020463431210163214,0.0,0.0
14.445700420512775,-0.020600881506802893,0.0,0.0
14.503655569224,-0.020727850851880815,0.0,0.0
14.561610717935224,-0.020926269713281927,0.0,0.0
14.63034066089047,-0.02128967884046248,0.0,0.0
14.699070603845716,-0.021747769302956424,0.0,0.0
14.767800546800961,-0.02219517270483873,0.0,0.0
14.836530489756207,-0.0225516169618183,0.0,0.0
14.905260432711453,-0.02281652724612096,0.0,0.0
14.973990375666698,-0.023059045910570005,0.0,0.0
15.042720318621944,-0.023362075420740275,0.0,0.0
15.11145026157719,-0.023764488504122116,0.0,0.0
15.210531971574245,-0.02446206931278231,0.0,0.0
15.287742675255393,-0.024999645196123906,0.0,0.0
15.36495337893654,-0.02544090397299253,0.0,0.0
15.442164082617689,-0.025779680018276588,0.0,0.0
15.519374786298837,-0.026114826464422397,0.0,0.0
15.596585489979985,-0.026577314574232618,0.0,0.0
15.685716694815167,-0.02733557179880214,0.0,0.0
15.759425934682998,-0.028038749289970282,0.0,0.0
15.83313517455083,-0.028631603683414438,0.0,0.0
15.90684441441866,-0.029042120605966806,0.0,0.0
15.980553654286492,-0.029371191328604874,0.0,0.0
16.054262894154324,-0.02980196442599319,0.0,0.0
16.127972134022155,-0.030432745329894872,0.0,0.0
16.18968744227705,-0.031066682949515038,0.0,0.0
16.25140275053195,-0.031700582091075666,0.0,0.0
