t,wx,wy,wz
16.313118058786845,-0.03226617758894466,0.0,0.0
16.37483336704174,-0.03275213764887438,0.0,0.0
16.43654867529664,-0.033195767095034086,0.0,0.0
16.520994833802142,-0.03382081651032659,0.0,0.0
16.605440992307646,-0.03455566623086672,0.0,0.0
16.68988715081315,-0.03541929677828295,0.0,0.0
16.774333309318653,-0.03636992438373882,0.0,0.0
16.87734842980122,-0.03754967431223584,0.0,0.0
16.96294601347853,-0.038492497579612435,0.0,0.0
17.048543597155838,-0.039387908682943416,0.0,0.0
17.134141180833147,-0.04026812480181907,0.0,0.0
17.219738764510456,-0.0411914337854056,0.0,0.0
17.30381708889492,-0.0421988420170687,0.0,0.0
17.371408638382835,-0.04307957392956911,0.0,0.0
17.43900018787075,-0.04401382914374306,0.0,0.0
17.506591737358665,-0.04498659444874532,0.0,0.0
17.59034824616154,-0.0462283856860062,0.0,0.0
17.674104754964414,-0.04748739435152538,0.0,0.0
17.75786126376729,-0.04874744712480209,0.0,0.0
17.841617772570164,-0.0500111606877599,0.0,0.0
17.959529484591684,-0.051852830021075345,0.0,0.0
18.04619083395237,-0.05328323757455314,0.0,0.0
18.132852183313055,-0.05480442799231093,0.0,0.0
18.203065363898627,-0.0561054094710585,0.0,0.0
18.2732785444842,-0.057469175511725396,0.0,0.0
18.34349172506977,-0.058891027479274355,0.0,0.0
18.457745229371994,-0.0613193112346529,0.0,0.0
18.571998733674217,-0.06386901150234013,0.0,0.0
18.68625223797644,-0.06652416393449465,0.0,0.0
18.800505742278663,-0.06929138416998905,0.0,0.0
18.945075455767178,-0.073005300801244,0.0,0.0
19.089645169255693,-0.07702705699738957,0.0,0.0
19.234214882744208,-0.08141572680139554,0.0,0.0
19.378784596232723,-0.08620331204019478,0.0,0.0
19.52335430972124,-0.09139830240568339,0.0,0.0
19.667924023209753,-0.09700481517790313,0.0,0.0
19.81249373669827,-0.1030430964247581,0.0,0.0
20.016172428518455,-0.1123817547576495,0.0,0.0
20.17501808402499,-0.12045375192007979,0.0,0.0
20.333863739531527,-0.1293581405188402,0.0,0.0
20.492709395038062,-0.13920169108249952,0.0,0.0
20.651555050544598,-0.15005304616991488,0.0,0.0
20.810400706051134,-0.16196785956201287,0.0,0.0
20.96924636155767,-0.175020100191184,0.0,0.0
21.128092017064205,-0.18932487596814798,0.0,0.0
21.28693767257074,-0.2050401650964794,0.0,0.0
21.445783328077276,-0.22234201314678662,0.0,0.0
21.60462898358381,-0.24138875491048328,0.0,0.0
21.763474639090347,-0.2622944353708153,0.0,0.0
21.922320294596883,-0.28512197299088593,0.0,0.0
22.053491264209296,-0.3054090926464232,0.0,0.0
22.184662233821708,-0.3269967481250649,0.0,0.0
22.31583320343412,-0.349889440036311,0.0,0.0
22.447004173046533,-0.3740518006935424,0.0,0.0
22.578175142658946,-0.3993872190881981,0.0,0.0
22.70934611227136,-0.42572478353167287,0.0,0.0
22.84051708188377,-0.452804846392056,0.0,0.0
22.971688051496184,-0.4802617000900965,0.0,0.0
23.102859021108596,-0.5076009908419573,0.0,0.0
23.208848430811816,-0.5291633499811665,0.0,0.0
23.314837840515036,-0.5497924413716377,0.0,0.0
23.420827250218256,-0.5689726464734532,0.0,0.0
23.526816659921476,-0.5860960387591977,0.0,0.0
23.632806069624696,-0.6004613414789688,0.0,0.0
23.738795479327916,-0.6112827073383613,0.0,0.0
23.844784889031136,-0.6177109575354397,0.0,0.0
23.950774298734355,-0.6188707709858587,0.0,0.0
24.056763708437575,-0.6139174127011441,0.0,0.0
24.14321964604723,-0.6048271734348754,0.0,0.0
24.22967558365688,-0.5908710829684728,0.0,0.0
24.316131521266534,-0.5718827611820335,0.0,0.0
24.402587458876187,-0.5478711998937683,0.0,0.0
24.472088531622845,-0.5250685038848804,0.0,0.0
24.541589604369502,-0.4993953323613509,0.0,0.0
24.61109067711616,-0.47120373058830367,0.0,0.0
24.680591749862817,-0.44096283557981625,0.0,0.0
24.750092822609474,-0.4092568238832374,0.0,0.0
24.827384686614693,-0.3731212987348129,0.0,0.0
24.90467655061991,-0.33711035790414506,0.0,0.0
24.98196841462513,-0.30239530089752276,0.0,0.0
25.059260278630347,-0.2701798559963115,0.0,0.0
25.136552142635566,-0.24162717313739723,0.0,0.0
25.213844006640784,-0.2177749847113461,0.0,0.0
25.291135870646002,-0.19944571432375816,0.0,0.0
25.36842773465122,-0.18716010184933954,0.0,0.0
25.44571959865644,-0.18106217567814634,0.0,0.0
25.523011462661657,-0.18086416363183347,0.0,0.0
25.600303326666875,-0.18582204024341442,0.0,0.0
25.677595190672093,-0.19475207815491055,0.0,0.0
25.783649846212363,-0.2105833251075637,0.0,0.0
25.864219930780735,-0.22270324243882228,0.0,0.0
25.944790015349106,-0.23249732596181572,0.0,0.0
26.011102169468064,-0.23740850225680588,0.0,0.0
26.07741432358702,-0.23851809033202898,0.0,0.0
26.14372647770598,-0.23523483070868484,0.0,0.0
26.210038631824936,-0.2273285147501437,0.0,0.0
26.276350785943894,-0.21497667606677526,0.0,0.0
26.34266294006285,-0.1987754999439322,0.0,0.0
26.416309596844645,-0.17747381087361824,0.0,0.0
26.48995625362644,-0.15443309205612976,0.0,0.0
26.563602910408232,-0.13172937210447788,0.0,0.0
26.624431213751638,-0.11474048136389119,0.0,0.0
26.685259517095044,-0.10050284677710382,0.0,0.0
26.74608782043845,-0.08986929732060744,0.0,0.0
26.806916123781857,-0.08338830876019333,0.0,0.0
26.867744427125263,-0.08123946203412225,0.0,0.0
26.92857273046867,-0.08319843528277167,0.0,0.0
26.989401033812076,-0.08864324054577148,0.0,0.0
27.050229337155482,-0.09660631688547322,0.0,0.0
27.11105764049889,-0.10586830380897067,0.0,0.0
27.171885943842295,-0.115082681941988,0.0,0.0
27.2327142471857,-0.12292490530661276,0.0,0.0
27.293542550529107,-0.12824465776735175,0.0,0.0
27.354370853872513,-0.1302019352878596,0.0,0.0
27.41519915721592,-0.1283724254518434,0.0,0.0
27.476027460559326,-0.12280688952799364,0.0,0.0
27.536855763902732,-0.1140318775532186,0.0,0.0
27.59768406724614,-0.10298694988715083,0.0,0.0
27.658512370589545,-0.0909036060292131,0.0,0.0
27.71934067393295,-0.07914035502029816,0.0,0.0
27.780168977276357,-0.06899533438987267,0.0,0.0
27.840997280619764,-0.06152245661002151,0.0,0.0
27.90182558396317,-0.057378562483130335,0.0,0.0
27.962653887306576,-0.05672641123154894,0.0,0.0
28.023482190649982,-0.059211336727666534,0.0,0.0
28.08431049399339,-0.06401834419388536,0.0,0.0
28.145138797336795,-0.07000356140732839,0.0,0.0
28.2059671006802,-0.07588107816823503,0.0,0.0
28.266795404023608,-0.0804355463780443,0.0,0.0
28.327623707367014,-0.08272480532848056,0.0,0.0
28.38845201071042,-0.08223178676809427,0.0,0.0
28.449280314053826,-0.07895787117279686,0.0,0.0
28.510108617397233,-0.07341218908455355,0.0,0.0
28.57093692074064,-0.06649955539242858,0.0,0.0
28.631765224084045,-0.05933903087593449,0.0,0.0
28.69259352742745,-0.0530488921484856,0.0,0.0
28.753421830770858,-0.048533925215095544,0.0,0.0
28.814250134114264,-0.04631389084920713,0.0,0.0
28.87507843745767,-0.04642986188382082,0.0,0.0
28.935906740801077,-0.04845102765233908,0.0,0.0
28.996735044144483,-0.051581521409152724,0.0,0.0
29.05756334748789,-0.05484348687944914,0.0,0.0
29.118391650831295,-0.05729557038546491,0.0,0.0
29.1792199541747,-0.05823832899370069,0.0,0.0
29.240048257518108,-0.05736042194796431,0.0,0.0
29.300876560861514,-0.054792139821634465,0.0,0.0
29.36170486420492,-0.05105421456440598,0.0,0.0
29.422533167548327,-0.04691519673211011,0.0,0.0
29.483361470891733,-0.04319336254115633,0.0,0.0
29.54418977423514,-0.04055304930934827,0.0,0.0
29.605018077578546,-0.03935286349143179,0.0,0.0
29.665846380921952,-0.03955748750823558,0.0,0.0
29.726674684265358,-0.04076872556333345,0.0,0.0
29.787502987608764,-0.04236221160633145,0.0,0.0
29.84833129095217,-0.0436735638972907,0.0,0.0
29.909159594295577,-0.04417804291623199,0.0,0.0
29.969987897638983,-0.04362119360064936,0.0,0.0
30.03081620098239,-0.042070663622373085,0.0,0.0
30.091644504325796,-0.03987602989947193,0.0,0.0
30.152472807669202,-0.037548429614233256,0.0,0.0
30.21330111101261,-0.03559772668152389,0.0,0.0
30.274129414356015,-0.03437908185595325,0.0,0.0
30.33495771769942,-0.03399644243462634,0.0,0.0
30.395786021042827,-0.034290126692413846,0.0,0.0
30.456614324386234,-0.0349078925467691,0.0,0.0
30.51744262772964,-0.03543263013348453,0.0,0.0
30.578270931073046,-0.03552264101828112,0.0,0.0
30.641445939446985,-0.03497587380424033,0.0,0.0
30.692321511564423,-0.034111515081133574,0.0,0.0
30.74319708368186,-0.033017155007697974,0.0,0.0
30.794072655799297,-0.031877767853784024,0.0,0.0
30.844948227916735,-0.030875255798845685,0.0,0.0
30.895823800034172,-0.030145124560701675,0.0,0.0
30.961084315219885,-0.029681062365609346,0.0,0.0
31.013404699008433,-0.029650954660944237,0.0,0.0
31.06572508279698,-0.02979219299379706,0.0,0.0
31.118045466585528,-0.029937275682170177,0.0,0.0
31.170365850374075,-0.029933448931140638,0.0,0.0
31.222686234162623,-0.029687237442984408,0.0,0.0
31.28552183613558,-0.029064968284204594,0.0,0.0
31.348357438108536,-0.028201807603762286,0.0,0.0
31.411193040081493,-0.02730132234080729,0.0,0.0
31.47402864205445,-0.026569052372508357,0.0,0.0
31.536864244027406,-0.0261285921038369,0.0,0.0
31.608225540212025,-0.025978253715664524,0.0,0.0
31.665828836789178,-0.02600852590230598,0.0,0.0
31.72343213336633,-0.025998119102481437,0.0,0.0
31.781035429943483,-0.02580635765819633,0.0,0.0
31.838638726520635,-0.025384956966514615,0.0,0.0
31.896242023097788,-0.02479530236139227,0.0,0.0
31.908629554530204,-0.024661487690487864,0.0,0.0
31.92101708596262,-0.02452906054183653,0.0,0.0
31.933404617395038,-0.024398906022258252,0.0,0.0
31.945792148827454,-0.02427200942049015,0.0,0.0
31.970567211692284,-0.02403317083302958,0.0,0.0
31.995342274557114,-0.023818714382720086,0.0,0.0
32.020117337421944,-0.02363278872590149,0.0,0.0
32.06796799741776,-0.023358559914829553,0.0,0.0
32.11581865741358,-0.023192225122914106,0.0,0.0
32.16366931740939,-0.023104552800574128,0.0,0.0
32.21151997740521,-0.023045157567390513,0.0,0.0
32.269057893116546,-0.022933333573098597,0.0,0.0
32.32659580882788,-0.022722474070461074,0.0,0.0
32.38413372453922,-0.022392262808001877,0.0,0.0
32.441671640250554,-0.021979455200647768,0.0,0.0
32.515789982863964,-0.0214306106270319,0.0,0.0
32.589908325477374,-0.020971722287124524,0.0,0.0
32.664026668090784,-0.020684211681588825,0.0,0.0
32.738145010704194,-0.020552204700973558,0.0,0.0
32.82122831980793,-0.020438867860879277,0.0,0.0
32.88458871569557,-0.020257835562282365,0.0,0.0
32.94794911158321,-0.019940253491492834,0.0,0.0
33.011309507470855,-0.01952248957662005,0.0,0.0
33.0746699033585,-0.019099849372112593,0.0,0.0
33.13803029924614,-0.018769109498748552,0.0,0.0
33.20139069513378,-0.018574029494848078,0.0,0.0
33.264751091021424,-0.018483687038231347,0.0,0.0
33.3407465506908,-0.018395272097992802,0.0,0.0
33.41674201036018,-0.01821808156935159,0.0,0.0
33.49273747002956,-0.01788458333830611,0.0,0.0
33.56873292969894,-0.0174404418549302,0.0,0.0
33.64690285097928,-0.017014480059427458,0.0,0.0
33.660298194749174,-0.01695858292158766,0.0,0.0
33.67369353851907,-0.01691109872088133,0.0,0.0
33.68708888228896,-0.01687174135030779,0.0,0.0
33.713879569828755,-0.016814289476474484,0.0,0.0
33.74067025736855,-0.016780392795918638,0.0,0.0
33.76746094490834,-0.016762106523098928,0.0,0.0
33.821486376731926,-0.016740243022222843,0.0,0.0
33.87551180855551,-0.01668353577303537,0.0,0.0
33.92953724037909,-0.016544859961403532,0.0,0.0
33.98356267220267,-0.016320785987842572,0.0,0.0
34.051455055356016,-0.01598830433364208,0.0,0.0
34.11934743850936,-0.015682276047118617,0.0,0.0
34.1872398216627,-0.015483488910601126,0.0,0.0
34.25513220481604,-0.015379630901643827,0.0,0.0
34.32993481905993,-0.015297184447255037,0.0,0.0
34.404737433303815,-0.015159624801388988,0.0,0.0
34.4795400475477,-0.01492508804682348,0.0,0.0
34.55434266179159,-0.014634562167702906,0.0,0.0
34.644421708333276,-0.014324514116968846,0.0,0.0
34.734500754874965,-0.014125777099186484,0.0,0.0
34.824579801416654,-0.01403490025111391,0.0,0.0
34.91465884795834,-0.01395602673924618,0.0,0.0
34.98914014096065,-0.01377923192755189,0.0,0.0
35.06362143396296,-0.013490891275865427,0.0,0.0
35.138102726965265,-0.013189074630778777,0.0,0.0
35.21258401996757,-0.0129956639430465,0.0,0.0
35.28706531296988,-0.01293651270678758,0.0,0.0
35.36154660597219,-0.012915599557745901,0.0,0.0
35.436027898974494,-0.012808576282461837,0.0,0.0
35.50730057042055,-0.012606089776876507,0.0,0.0
35.5785732418666,-0.012372802835786874,0.0,0.0
35.64984591331265,-0.012183611279793479,0.0,0.0
35.732989058705634,-0.012040570785988162,0.0,0.0
35.816132204098615,-0.011943249157116856,0.0,0.0
35.899275349491596,-0.01184602574927548,0.0,0.0
36.00613749098606,-0.011660445295405464,0.0,0.0
36.11299963248053,-0.011432521909876252,0.0,0.0
36.219861773975,-0.011219793099993521,0.0,0.0
36.37537711425965,-0.01097190956849001,0.0,0.0
36.5308924545443,-0.010746551388302902,0.0,0.0
36.68640779482895,-0.010512445931698556,0.0,0.0
36.968819138244754,-0.010087845368352952,0.0,0.0
37.19561504510135,-0.009764204820052694,0.0,0.0
37.38115853251099,-0.009544777987397704,0.0,0.0
37.566702019920626,-0.009305703938005297,0.0,0.0
37.752245507330265,-0.009081195900735008,0.0,0.0
37.988705382663554,-0.008795989184721291,0.0,0.0
38.22516525799684,-0.008536752522376572,0.0,0.0
38.46162513333013,-0.008290655054090233,0.0,0.0
38.7375011418209,-0.008011749823875624,0.0,0.0
39.01337715031167,-0.007754517364889059,0.0,0.0
39.28925315880244,-0.00749956868144639,0.0,0.0
39.56512916729321,-0.0072615217085711965,0.0,0.0
40.074593620723526,-0.006853650203495411,0.0,0.0
40.584058074153845,-0.006481544578810605,0.0,0.0
41.09352252758416,-0.006138187049044165,0.0,0.0
41.60298698101448,-0.0058234332659265016,0.0,0.0
42.23888769536867,-0.005464574102166337,0.0,0.0
42.87478840972285,-0.0051469637728684655,0.0,0.0
43.51068912407704,-0.004850449785342461,0.0,0.0
44.146589838431225,-0.004580563457832702,0.0,0.0
44.78249055278541,-0.0043358751465268335,0.0,0.0
45.4183912671396,-0.00411227547341296,0.0,0.0
46.05429198149378,-0.0039055049422032943,0.0,0.0
46.81671782369467,-0.0036801087196128364,0.0,0.0
47.57914366589555,-0.0034728219768397277,0.0,0.0
48.341569508096434,-0.0032895813158416833,0.0,0.0
49.10399535029732,-0.003109184885762794,0.0,0.0
49.8664211924982,-0.002959788504274875,0.0,0.0
